ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-12-01,24217.1121714586,9484.324459573465,37745.03444534766,24217.1121714586,24217.1121714586,137.97809646804498,137.97809646804498,137.97809646804498,137.97809646804498,137.97809646804498,137.97809646804498,0.0,0.0,0.0,24355.090267926647
2010-12-02,24189.191923277987,17429.319880766187,45364.86806650738,24189.191923277987,24189.191923277987,7126.896933931327,7126.896933931327,7126.896933931327,7126.896933931327,7126.896933931327,7126.896933931327,0.0,0.0,0.0,31316.088857209314
2010-12-03,24161.271675097378,5688.634557405199,32914.121671049936,24161.271675097378,24161.271675097378,-4304.06142805669,-4304.06142805669,-4304.06142805669,-4304.06142805669,-4304.06142805669,-4304.06142805669,0.0,0.0,0.0,19857.21024704069
2010-12-05,24105.431178736155,-2797.430370336172,25245.359757418322,24105.431178736155,24105.431178736155,-13219.430349447233,-13219.430349447233,-13219.430349447233,-13219.430349447233,-13219.430349447233,-13219.430349447233,0.0,0.0,0.0,10886.000829288922
2010-12-06,24077.51093055554,7184.7196784129255,36405.190589131926,24077.51093055554,24077.51093055554,-1905.8368379840067,-1905.8368379840067,-1905.8368379840067,-1905.8368379840067,-1905.8368379840067,-1905.8368379840067,0.0,0.0,0.0,22171.674092571535
2010-12-07,24049.590682374932,10537.822519570522,39829.16857739399,24049.590682374932,24049.590682374932,1358.4827730539362,1358.4827730539362,1358.4827730539362,1358.4827730539362,1358.4827730539362,1358.4827730539362,0.0,0.0,0.0,25408.07345542887
2010-12-08,24021.67043419432,10674.740380699735,38694.252439841795,24021.67043419432,24021.67043419432,137.9780963948989,137.9780963948989,137.9780963948989,137.9780963948989,137.9780963948989,137.9780963948989,0.0,0.0,0.0,24159.648530589217
2010-12-09,23993.750186013705,16535.478878726324,45451.773052534154,23993.750186013705,23993.750186013705,7126.896933941269,7126.896933941269,7126.896933941269,7126.896933941269,7126.896933941269,7126.896933941269,0.0,0.0,0.0,31120.647119954974
2010-12-10,23965.829937833096,6495.605304189971,34086.068142854536,23965.829937833096,23965.829937833096,-4304.061428058558,-4304.061428058558,-4304.061428058558,-4304.061428058558,-4304.061428058558,-4304.061428058558,0.0,0.0,0.0,19661.768509774538
2010-12-12,23909.989441471873,-3103.112961203904,23580.38119879274,23909.989441471873,23909.989441471873,-13219.430349465458,-13219.430349465458,-13219.430349465458,-13219.430349465458,-13219.430349465458,-13219.430349465458,0.0,0.0,0.0,10690.559092006415
2010-12-13,23882.06919329126,8699.017159869723,36364.581046666084,23882.06919329126,23882.06919329126,-1905.8368380047482,-1905.8368380047482,-1905.8368380047482,-1905.8368380047482,-1905.8368380047482,-1905.8368380047482,0.0,0.0,0.0,21976.232355286513
2010-12-14,23854.14894504798,11296.002203454931,38807.89826092696,23854.14894504798,23854.14894504798,1358.482773010853,1358.482773010853,1358.482773010853,1358.482773010853,1358.482773010853,1358.482773010853,0.0,0.0,0.0,25212.63171805883
2010-12-15,23826.228696804697,10269.522620801341,37106.28015794951,23826.228696804697,23826.228696804697,137.97809643733785,137.97809643733785,137.97809643733785,137.97809643733785,137.97809643733785,137.97809643733785,0.0,0.0,0.0,23964.206793242036
2010-12-16,23798.308448561416,17400.456196568055,43976.81837083528,23798.308448561416,23798.308448561416,7126.89693395121,7126.89693395121,7126.89693395121,7126.89693395121,7126.89693395121,7126.89693395121,0.0,0.0,0.0,30925.205382512628
2010-12-17,23770.388200318135,4945.788508687378,33923.69601047736,23770.388200318135,23770.388200318135,-4304.061428042014,-4304.061428042014,-4304.061428042014,-4304.061428042014,-4304.061428042014,-4304.061428042014,0.0,0.0,0.0,19466.326772276123
2010-12-19,23714.547703831577,-3546.2311990420912,24445.93333605906,23714.547703831577,23714.547703831577,-13219.430349427643,-13219.430349427643,-13219.430349427643,-13219.430349427643,-13219.430349427643,-13219.430349427643,0.0,0.0,0.0,10495.117354403934
2010-12-20,23686.627455588296,9165.058739896316,35349.70278708236,23686.627455588296,23686.627455588296,-1905.8368380120996,-1905.8368380120996,-1905.8368380120996,-1905.8368380120996,-1905.8368380120996,-1905.8368380120996,0.0,0.0,0.0,21780.790617576196
2010-12-21,23658.707207345014,11259.848315360336,37958.04729772511,23658.707207345014,23658.707207345014,1358.4827730785626,1358.4827730785626,1358.4827730785626,1358.4827730785626,1358.4827730785626,1358.4827730785626,0.0,0.0,0.0,25017.189980423576
2010-12-22,23630.786959101733,9959.145704183358,38169.39448185924,23630.786959101733,23630.786959101733,137.97809642198536,137.97809642198536,137.97809642198536,137.97809642198536,137.97809642198536,137.97809642198536,0.0,0.0,0.0,23768.76505552372
2010-12-23,23602.866710858452,16624.1853428711,44151.73989703991,23602.866710858452,23602.866710858452,7126.896933917996,7126.896933917996,7126.896933917996,7126.896933917996,7126.896933917996,7126.896933917996,0.0,0.0,0.0,30729.76364477645
